Customer_number,Arrival_time,Time_in_Q,Service_time,Total_time_in_system,Day
873,14.57,9,26,35,Monday
874,14.57,11,28,39,Monday
875,14.58,12,26,38,Monday
876,14.58,11,23,34,Monday
877,14.59,15,27,42,Monday
878,14.59,14,27,41,Monday
879,14.59,13,29,42,Monday
880,14.59,11,28,39,Monday
1,8,3,14,17,Tuesday
2,8,6,21,26,Tuesday
3,8,4,17,21,Tuesday
4,8,5,20,25,Tuesday
5,8,3,15,18,Tuesday
6,8.01,7,24,31,Tuesday
7,8.01,6,21,27,Tuesday
8,8.01,6,22,28,Tuesday
9,8.01,3,14,17,Tuesday
10,8.01,3,15,19,Tuesday
11,8.01,7,24,31,Tuesday
12,8.02,7,23,30,Tuesday
13,8.02,6,22,28,Tuesday
14,8.02,6,21,27,Tuesday
15,8.02,5,19,23,Tuesday
16,8.02,4,18,22,Tuesday
17,8.02,6,21,27,Tuesday
18,8.02,4,16,20,Tuesday
19,8.03,6,21,27,Tuesday
20,8.03,4,16,20,Tuesday
21,8.03,3,14,17,Tuesday
22,8.03,4,16,19,Tuesday
23,8.03,4,16,20,Tuesday
24,8.03,6,23,29,Tuesday
25,8.03,5,19,24,Tuesday
26,8.03,7,23,30,Tuesday
27,8.04,5,18,23,Tuesday
28,8.04,6,21,27,Tuesday
29,8.04,6,20,26,Tuesday
30,8.04,4,16,20,Tuesday
31,8.04,5,18,22,Tuesday
32,8.04,4,17,22,Tuesday
33,8.04,3,14,17,Tuesday
34,8.04,5,19,23,Tuesday
35,8.04,7,23,30,Tuesday
36,8.05,6,21,27,Tuesday
37,8.05,6,21,26,Tuesday
38,8.05,3,14,17,Tuesday
39,8.05,7,23,30,Tuesday
40,8.05,7,24,31,Tuesday
41,8.05,6,21,27,Tuesday
42,8.05,5,19,24,Tuesday
43,8.06,4,17,21,Tuesday
44,8.06,5,18,23,Tuesday
45,8.06,7,24,31,Tuesday
46,8.06,6,22,28,Tuesday
47,8.06,5,20,25,Tuesday
48,8.06,5,18,22,Tuesday
49,8.06,7,23,29,Tuesday
50,8.07,7,23,30,Tuesday
51,8.07,7,23,30,Tuesday
52,8.07,4,18,22,Tuesday
53,8.07,5,20,26,Tuesday
54,8.07,3,14,17,Tuesday
55,8.08,5,19,24,Tuesday
56,8.09,3,15,18,Tuesday
57,8.09,4,16,20,Tuesday
58,8.1,7,23,30,Tuesday
59,8.1,4,16,20,Tuesday
60,8.1,3,15,18,Tuesday
61,8.1,5,20,26,Tuesday
62,8.12,5,19,24,Tuesday
63,8.12,3,14,17,Tuesday
64,8.12,3,15,18,Tuesday
65,8.13,3,14,17,Tuesday
66,8.14,5,18,22,Tuesday
67,8.15,6,22,28,Tuesday
68,8.15,6,21,27,Tuesday
69,8.16,6,22,28,Tuesday
70,8.16,6,21,27,Tuesday
71,8.16,5,20,25,Tuesday
72,8.16,5,20,25,Tuesday
73,8.16,4,16,20,Tuesday
74,8.16,4,16,20,Tuesday
75,8.19,5,19,24,Tuesday
76,8.18,6,20,26,Tuesday
77,8.19,6,21,26,Tuesday
78,8.19,4,16,20,Tuesday
79,8.19,5,19,23,Tuesday
80,8.19,6,22,28,Tuesday
81,8.19,6,21,27,Tuesday
82,8.2,6,21,27,Tuesday
83,8.2,7,24,30,Tuesday
84,8.2,6,20,26,Tuesday
85,8.23,5,20,25,Tuesday
86,8.23,3,15,18,Tuesday
87,8.23,4,16,20,Tuesday
88,8.24,7,24,30,Tuesday
89,8.24,6,21,27,Tuesday
90,8.25,4,16,20,Tuesday
91,8.25,5,19,24,Tuesday
92,8.26,5,19,24,Tuesday
93,8.26,6,22,29,Tuesday
94,8.27,7,24,31,Tuesday
95,8.27,5,19,24,Tuesday
96,8.27,4,17,21,Tuesday
97,8.28,4,16,20,Tuesday
98,8.28,3,15,18,Tuesday
99,8.28,4,16,20,Tuesday
100,8.31,6,21,27,Tuesday
101,8.31,3,14,17,Tuesday
102,8.31,5,19,23,Tuesday
103,8.31,6,22,28,Tuesday
104,8.33,4,18,22,Tuesday
105,8.35,6,20,26,Tuesday
106,8.37,4,15,19,Tuesday
107,8.37,4,16,20,Tuesday
108,8.37,4,16,19,Tuesday
109,8.37,5,19,24,Tuesday
110,8.37,4,15,19,Tuesday
111,8.37,6,20,26,Tuesday
112,8.38,4,17,21,Tuesday
113,8.38,5,20,26,Tuesday
114,8.39,7,24,31,Tuesday
115,8.4,6,22,29,Tuesday
116,8.4,3,14,18,Tuesday
117,8.41,6,22,29,Tuesday
118,8.41,6,22,28,Tuesday
119,8.41,5,18,22,Tuesday
120,8.41,4,17,21,Tuesday
121,8.41,6,22,28,Tuesday
122,8.41,3,14,18,Tuesday
123,8.41,3,14,17,Tuesday
124,8.42,7,23,29,Tuesday
125,8.42,6,22,28,Tuesday
126,8.42,5,18,23,Tuesday
127,8.44,6,21,27,Tuesday
128,8.44,4,16,20,Tuesday
129,8.45,3,14,18,Tuesday
130,8.45,6,21,26,Tuesday
131,8.46,6,23,29,Tuesday
132,8.47,6,21,27,Tuesday
133,8.48,6,21,26,Tuesday
134,8.48,5,20,26,Tuesday
135,8.48,6,21,26,Tuesday
136,8.48,4,17,21,Tuesday
137,8.48,4,17,21,Tuesday
138,8.49,6,21,27,Tuesday
139,8.49,4,17,22,Tuesday
140,8.49,4,17,21,Tuesday
141,8.5,6,22,28,Tuesday
142,8.51,7,23,30,Tuesday
143,8.51,5,20,25,Tuesday
144,8.51,6,22,28,Tuesday
145,8.51,7,23,30,Tuesday
146,8.51,6,22,28,Tuesday
147,8.51,3,14,17,Tuesday
148,8.52,5,19,24,Tuesday
149,8.52,3,14,18,Tuesday
150,8.52,5,19,24,Tuesday
151,8.52,3,15,19,Tuesday
152,8.52,4,17,21,Tuesday
153,8.53,4,17,21,Tuesday
154,8.53,3,14,17,Tuesday
155,8.53,3,14,17,Tuesday
156,8.53,7,23,30,Tuesday
157,8.53,5,20,25,Tuesday
158,8.54,5,20,26,Tuesday
159,8.54,5,20,25,Tuesday
160,8.55,5,19,24,Tuesday
161,8.55,7,23,30,Tuesday
162,8.55,7,23,30,Tuesday
163,8.56,7,24,30,Tuesday
164,8.56,5,19,24,Tuesday
165,8.56,6,21,26,Tuesday
166,8.56,6,20,26,Tuesday
167,8.57,4,16,20,Tuesday
168,8.57,5,20,25,Tuesday
169,8.57,5,19,24,Tuesday
170,8.58,6,22,29,Tuesday
171,8.58,4,17,21,Tuesday
172,8.58,3,15,18,Tuesday
173,8.58,5,19,24,Tuesday
174,8.58,7,23,29,Tuesday
175,8.59,5,20,25,Tuesday
176,8.59,5,18,23,Tuesday
177,9,4,17,21,Tuesday
178,9,5,18,23,Tuesday
179,9,4,18,22,Tuesday
180,9,6,21,26,Tuesday
181,9.01,5,18,23,Tuesday
182,9.01,6,20,26,Tuesday
183,9.03,4,18,22,Tuesday
184,9.04,4,16,20,Tuesday
185,9.05,3,15,18,Tuesday
186,9.06,5,18,23,Tuesday
187,9.07,3,15,18,Tuesday
188,9.08,4,16,19,Tuesday
189,9.08,3,15,18,Tuesday
190,9.08,4,17,22,Tuesday
191,9.11,7,23,30,Tuesday
192,9.12,7,23,30,Tuesday
193,9.12,5,20,25,Tuesday
194,9.12,7,24,31,Tuesday
195,9.12,3,15,18,Tuesday
196,9.13,5,20,25,Tuesday
197,9.13,6,20,26,Tuesday
198,9.18,7,24,31,Tuesday
199,9.14,4,17,21,Tuesday
200,9.14,6,22,29,Tuesday
201,9.15,7,23,30,Tuesday
202,9.16,3,15,18,Tuesday
203,9.17,6,23,29,Tuesday
204,9.19,5,18,23,Tuesday
205,9.19,4,17,21,Tuesday
206,9.19,4,17,21,Tuesday
207,9.19,7,23,29,Tuesday
208,9.21,6,22,29,Tuesday
209,9.21,5,18,22,Tuesday
210,9.21,3,14,17,Tuesday
211,9.21,4,16,19,Tuesday
212,9.21,7,24,31,Tuesday
213,9.21,7,24,31,Tuesday
214,9.22,6,21,27,Tuesday
215,9.23,7,23,30,Tuesday
216,9.24,7,23,30,Tuesday
217,9.25,5,19,24,Tuesday
218,9.26,7,23,30,Tuesday
219,9.27,4,15,19,Tuesday
220,9.28,6,22,28,Tuesday
221,9.29,6,21,27,Tuesday
222,9.3,5,19,24,Tuesday
223,9.31,5,19,23,Tuesday
224,9.32,6,20,26,Tuesday
225,9.33,6,23,29,Tuesday
226,9.34,6,21,26,Tuesday
227,9.35,4,16,19,Tuesday
228,9.36,4,18,22,Tuesday
229,9.37,6,22,29,Tuesday
230,9.38,3,15,18,Tuesday
231,9.39,6,21,27,Tuesday
232,9.4,7,23,30,Tuesday
233,9.41,4,17,22,Tuesday
234,9.42,5,18,23,Tuesday
235,9.43,4,17,21,Tuesday
236,9.44,3,14,17,Tuesday
237,9.45,5,19,24,Tuesday
238,9.46,5,20,25,Tuesday
239,9.47,6,21,27,Tuesday
240,9.48,6,21,27,Tuesday
241,9.49,4,16,20,Tuesday
242,9.5,3,15,18,Tuesday
243,9.51,3,15,18,Tuesday
244,9.52,6,21,26,Tuesday
245,9.53,4,16,20,Tuesday
246,9.54,4,16,19,Tuesday
247,9.55,6,20,26,Tuesday
248,9.56,4,17,22,Tuesday
249,9.57,6,22,28,Tuesday
250,9.57,7,23,30,Tuesday
251,9.57,6,21,27,Tuesday
252,9.57,6,22,29,Tuesday
253,9.57,6,21,26,Tuesday
254,9.58,7,23,30,Tuesday
255,9.58,6,22,28,Tuesday
256,9.59,3,15,18,Tuesday
257,9.59,6,21,27,Tuesday
258,10.1,4,16,20,Tuesday
259,10.11,6,20,26,Tuesday
260,10.11,7,23,29,Tuesday
261,10.11,4,15,19,Tuesday
262,10.11,5,19,23,Tuesday
263,10.11,4,17,21,Tuesday
264,10.11,7,23,29,Tuesday
265,10.13,5,20,25,Tuesday
266,10.15,5,18,23,Tuesday
267,10.18,3,15,18,Tuesday
268,10.18,4,16,20,Tuesday
269,10.18,3,15,18,Tuesday
270,10.18,3,15,18,Tuesday
271,10.18,3,15,18,Tuesday
272,10.18,3,15,19,Tuesday
273,10.18,6,22,28,Tuesday
274,10.19,5,20,25,Tuesday
275,10.19,4,16,20,Tuesday
276,10.21,6,21,27,Tuesday
277,10.22,5,19,23,Tuesday
278,10.23,5,20,25,Tuesday
279,10.23,3,15,18,Tuesday
280,10.23,6,21,27,Tuesday
281,10.23,5,19,24,Tuesday
282,10.23,3,15,19,Tuesday
283,10.23,5,19,24,Tuesday
284,10.23,4,16,19,Tuesday
285,10.23,6,20,26,Tuesday
286,10.25,5,20,25,Tuesday
287,10.25,4,18,22,Tuesday
288,10.27,7,24,31,Tuesday
289,10.28,4,17,21,Tuesday
290,10.29,5,19,24,Tuesday
291,10.3,4,16,20,Tuesday
292,10.3,3,15,18,Tuesday
293,10.3,4,16,19,Tuesday
294,10.31,6,21,27,Tuesday
295,10.31,5,19,24,Tuesday
296,10.31,4,16,19,Tuesday
297,10.31,6,22,28,Tuesday
298,10.31,3,15,19,Tuesday
299,10.31,4,17,22,Tuesday
300,10.31,4,17,21,Tuesday
301,10.31,5,19,24,Tuesday
302,10.31,4,17,21,Tuesday
303,10.32,7,23,30,Tuesday
304,10.32,5,18,23,Tuesday
305,10.32,5,18,22,Tuesday
306,10.33,4,16,19,Tuesday
307,10.33,3,15,18,Tuesday
308,10.34,7,23,30,Tuesday
309,10.34,5,19,24,Tuesday
310,10.35,5,18,23,Tuesday
311,10.37,7,23,30,Tuesday
312,10.37,5,19,24,Tuesday
313,10.37,4,15,19,Tuesday
314,10.37,7,23,30,Tuesday
315,10.37,6,21,27,Tuesday
316,10.37,5,18,22,Tuesday
317,10.37,3,15,19,Tuesday
318,10.37,4,17,22,Tuesday
319,10.37,6,21,27,Tuesday
320,10.38,4,17,21,Tuesday
321,10.38,7,23,29,Tuesday
322,10.38,7,23,29,Tuesday
323,10.39,4,16,20,Tuesday
324,10.39,5,20,26,Tuesday
325,10.39,3,15,18,Tuesday
326,10.39,4,17,22,Tuesday
327,10.39,7,23,30,Tuesday
328,10.4,5,18,23,Tuesday
329,10.41,3,15,18,Tuesday
330,10.41,4,16,19,Tuesday
331,10.41,5,19,23,Tuesday
332,10.41,4,16,20,Tuesday
333,10.41,4,16,20,Tuesday
334,10.41,5,20,25,Tuesday
335,10.42,4,16,20,Tuesday
336,10.42,4,17,21,Tuesday
337,10.42,4,17,21,Tuesday
338,10.44,7,23,30,Tuesday
339,10.47,5,19,23,Tuesday
340,10.47,6,22,28,Tuesday
341,10.47,7,24,31,Tuesday
342,10.47,5,18,23,Tuesday
343,10.47,5,19,24,Tuesday
344,10.47,6,21,26,Tuesday
345,10.47,5,20,25,Tuesday
346,10.48,4,16,19,Tuesday
347,10.48,3,15,18,Tuesday
348,10.49,6,23,29,Tuesday
349,10.5,4,16,20,Tuesday
350,10.5,4,16,20,Tuesday
351,10.51,3,15,18,Tuesday
352,10.51,4,17,21,Tuesday
353,10.51,7,24,31,Tuesday
354,10.51,4,16,20,Tuesday
355,10.51,3,15,18,Tuesday
356,10.51,7,23,30,Tuesday
357,10.52,6,22,29,Tuesday
358,10.52,3,14,17,Tuesday
359,10.52,3,14,17,Tuesday
360,10.52,6,21,26,Tuesday
361,10.52,6,22,29,Tuesday
362,10.52,6,21,26,Tuesday
363,10.52,4,16,20,Tuesday
364,10.53,6,21,27,Tuesday
365,10.53,3,14,17,Tuesday
366,10.53,5,19,24,Tuesday
367,10.53,6,21,26,Tuesday
368,10.53,5,19,24,Tuesday
369,10.53,4,15,19,Tuesday
370,10.53,5,20,25,Tuesday
371,10.54,6,22,28,Tuesday
372,10.54,6,22,28,Tuesday
373,10.54,3,15,18,Tuesday
374,10.54,4,15,19,Tuesday
375,10.54,4,17,22,Tuesday
376,10.54,4,16,20,Tuesday
377,10.54,6,22,28,Tuesday
378,10.54,4,17,21,Tuesday
379,10.54,5,20,25,Tuesday
380,10.55,6,22,28,Tuesday
381,10.55,5,20,25,Tuesday
382,10.55,4,16,20,Tuesday
383,10.56,6,21,27,Tuesday
384,10.56,5,19,25,Tuesday
385,10.56,4,15,19,Tuesday
386,10.56,7,23,29,Tuesday
387,10.56,7,23,29,Tuesday
388,10.57,4,17,21,Tuesday
389,10.57,7,23,30,Tuesday
390,10.57,4,17,22,Tuesday
391,10.57,3,15,18,Tuesday
392,10.57,3,15,18,Tuesday
393,10.57,6,21,26,Tuesday
394,10.57,4,17,22,Tuesday
395,10.57,7,24,30,Tuesday
396,10.57,5,18,23,Tuesday
397,10.58,5,19,25,Tuesday
398,10.58,5,19,25,Tuesday
399,10.58,7,24,31,Tuesday
400,10.58,4,18,22,Tuesday
401,10.59,5,19,25,Tuesday
402,11,4,16,20,Tuesday
403,11,6,20,26,Tuesday
404,11,7,24,31,Tuesday
405,11.01,6,20,26,Tuesday
406,11.01,4,16,20,Tuesday
407,11.01,6,20,26,Tuesday
408,11.01,5,20,25,Tuesday
409,11.01,6,22,29,Tuesday
410,11.02,4,16,20,Tuesday
411,11.03,5,20,25,Tuesday
412,11.03,3,15,18,Tuesday
413,11.03,6,21,27,Tuesday
414,11.03,5,18,23,Tuesday
415,11.04,6,22,28,Tuesday
416,11.05,6,22,29,Tuesday
417,11.05,4,16,20,Tuesday
418,11.07,7,23,29,Tuesday
419,11.07,3,15,18,Tuesday
420,11.07,6,21,27,Tuesday
421,11.07,5,20,25,Tuesday
422,11.07,7,24,31,Tuesday
423,11.07,4,18,22,Tuesday
424,11.07,4,16,20,Tuesday
425,11.08,4,16,19,Tuesday
426,11.08,4,18,22,Tuesday
427,11.09,4,16,20,Tuesday
428,11.1,6,21,26,Tuesday
429,11.11,3,14,17,Tuesday
430,11.11,4,17,21,Tuesday
431,11.11,6,22,28,Tuesday
432,11.12,4,17,21,Tuesday
433,11.12,4,18,22,Tuesday
434,11.14,6,20,26,Tuesday
435,11.14,4,16,20,Tuesday
436,11.14,4,17,21,Tuesday
437,11.14,4,16,20,Tuesday
438,11.14,4,17,21,Tuesday
439,11.14,5,20,26,Tuesday
440,11.14,5,18,23,Tuesday
441,11.14,7,24,31,Tuesday
442,11.15,5,19,24,Tuesday
443,11.15,3,14,17,Tuesday
444,11.15,5,19,23,Tuesday
445,11.15,6,20,26,Tuesday
446,11.15,6,22,28,Tuesday
447,11.15,4,17,21,Tuesday
448,11.16,4,17,21,Tuesday
449,11.16,3,14,17,Tuesday
450,11.17,6,21,26,Tuesday
451,11.17,5,18,23,Tuesday
452,11.17,7,24,31,Tuesday
453,11.17,5,20,25,Tuesday
454,11.18,6,21,26,Tuesday
455,11.21,3,14,17,Tuesday
456,11.21,7,23,29,Tuesday
457,11.22,4,16,20,Tuesday
458,11.24,5,19,24,Tuesday
459,11.26,3,14,18,Tuesday
460,11.27,5,19,25,Tuesday
461,11.29,4,17,21,Tuesday
462,11.29,4,17,21,Tuesday
463,11.3,5,19,24,Tuesday
464,11.33,3,15,18,Tuesday
465,11.34,6,20,26,Tuesday
466,11.35,3,14,17,Tuesday
467,11.35,3,15,18,Tuesday
468,11.36,4,17,22,Tuesday
469,11.36,7,24,31,Tuesday
470,11.37,4,16,19,Tuesday
471,11.38,5,18,23,Tuesday
472,11.39,5,20,25,Tuesday
473,11.39,6,20,26,Tuesday
474,11.39,7,24,31,Tuesday
475,11.39,3,15,18,Tuesday
476,11.41,5,19,24,Tuesday
477,11.42,3,15,18,Tuesday
478,11.43,5,19,24,Tuesday
479,11.47,4,17,21,Tuesday
480,11.47,4,17,21,Tuesday
481,11.47,6,21,27,Tuesday
482,11.47,4,17,21,Tuesday
483,11.47,4,15,19,Tuesday
484,11.47,6,21,26,Tuesday
485,11.48,5,19,23,Tuesday
486,11.48,3,15,18,Tuesday
487,11.48,3,15,18,Tuesday
488,11.48,4,15,19,Tuesday
489,11.5,6,22,28,Tuesday
490,11.51,7,23,30,Tuesday
491,11.52,7,23,30,Tuesday
492,11.53,7,24,31,Tuesday
493,11.54,7,23,30,Tuesday
494,11.54,4,16,20,Tuesday
495,11.55,5,20,25,Tuesday
496,11.55,6,21,27,Tuesday
497,11.55,5,19,24,Tuesday
498,11.56,4,16,19,Tuesday
499,11.56,3,14,18,Tuesday
500,11.56,6,21,27,Tuesday
501,11.56,6,21,27,Tuesday
502,11.57,5,19,25,Tuesday
503,11.58,7,24,31,Tuesday
504,11.58,5,18,23,Tuesday
505,12,5,18,22,Tuesday
506,12.01,4,17,21,Tuesday
507,12.02,5,18,23,Tuesday
508,12.05,5,18,23,Tuesday
509,12.05,5,18,23,Tuesday
510,12.05,6,21,26,Tuesday
511,12.05,5,19,24,Tuesday
512,12.05,5,19,25,Tuesday
513,12.06,5,19,24,Tuesday
514,12.06,4,16,20,Tuesday
515,12.06,7,23,29,Tuesday
516,12.06,4,16,19,Tuesday
517,12.07,5,18,23,Tuesday
518,12.09,3,15,18,Tuesday
519,12.1,5,20,25,Tuesday
520,12.12,4,18,22,Tuesday
521,12.12,3,15,18,Tuesday
522,12.12,5,20,25,Tuesday
523,12.12,6,21,27,Tuesday
524,12.13,5,20,26,Tuesday
525,12.14,4,15,19,Tuesday
526,12.15,5,20,25,Tuesday
527,12.16,4,18,22,Tuesday
528,12.17,5,19,24,Tuesday
529,12.17,4,17,21,Tuesday
530,12.17,4,18,22,Tuesday
531,12.18,5,19,24,Tuesday
532,12.19,5,20,25,Tuesday
533,12.2,3,14,17,Tuesday
534,12.21,4,16,20,Tuesday
535,12.21,4,16,20,Tuesday
536,12.23,5,18,23,Tuesday
537,12.25,7,23,30,Tuesday
538,12.27,5,19,24,Tuesday
539,12.28,4,16,19,Tuesday
540,12.29,4,17,22,Tuesday
541,12.29,6,21,26,Tuesday
542,12.29,5,19,23,Tuesday
543,12.29,6,22,28,Tuesday
544,12.29,7,24,30,Tuesday
545,12.29,6,22,28,Tuesday
546,12.29,5,20,25,Tuesday
547,12.3,6,21,27,Tuesday
548,12.3,5,20,25,Tuesday
549,12.31,4,16,20,Tuesday
550,12.34,4,17,22,Tuesday
551,12.36,4,17,21,Tuesday
552,12.36,4,16,20,Tuesday
553,12.37,4,18,22,Tuesday
554,12.38,6,21,26,Tuesday
555,12.39,6,21,26,Tuesday
556,12.39,7,24,30,Tuesday
557,12.39,6,22,28,Tuesday
558,12.39,4,16,20,Tuesday
559,12.39,3,14,17,Tuesday
560,12.39,3,14,17,Tuesday
561,12.4,5,18,23,Tuesday
562,12.4,5,19,23,Tuesday
563,12.41,4,16,20,Tuesday
564,12.47,7,24,31,Tuesday
565,12.47,7,23,30,Tuesday
566,12.48,7,24,31,Tuesday
567,12.49,3,15,18,Tuesday
568,12.51,4,17,21,Tuesday
569,12.54,4,16,20,Tuesday
570,12.54,4,16,19,Tuesday
571,12.54,6,21,26,Tuesday
572,12.55,3,15,18,Tuesday
573,12.56,5,19,24,Tuesday
574,12.56,3,14,18,Tuesday
575,12.57,6,22,28,Tuesday
576,12.57,6,22,28,Tuesday
577,12.58,3,15,18,Tuesday
578,12.58,7,23,30,Tuesday
579,12.58,7,24,31,Tuesday
580,12.58,7,23,29,Tuesday
581,12.58,5,18,22,Tuesday
582,12.59,6,22,28,Tuesday
583,12.59,3,15,18,Tuesday
584,13,5,20,26,Tuesday
585,13,3,15,18,Tuesday
586,13.01,4,15,19,Tuesday
587,13.01,5,18,23,Tuesday
588,13.04,4,16,20,Tuesday
589,13.05,5,18,22,Tuesday
590,13.05,6,22,28,Tuesday
591,13.05,6,21,27,Tuesday
592,13.06,4,16,20,Tuesday
593,13.06,5,19,24,Tuesday
594,13.06,6,22,29,Tuesday
595,13.07,4,17,21,Tuesday
596,13.08,6,22,28,Tuesday
597,13.09,4,17,21,Tuesday
598,13.1,6,21,27,Tuesday
599,13.11,3,15,19,Tuesday
600,13.11,4,16,20,Tuesday
601,13.11,4,16,20,Tuesday
602,13.11,5,18,23,Tuesday
603,13.11,7,23,29,Tuesday
604,13.11,4,17,22,Tuesday
605,13.11,4,17,22,Tuesday
606,13.12,6,21,26,Tuesday
607,13.12,3,15,19,Tuesday
608,13.12,5,19,25,Tuesday
609,13.13,4,16,20,Tuesday
610,13.13,5,19,24,Tuesday
611,13.14,6,20,26,Tuesday
612,13.15,6,22,28,Tuesday
613,13.17,3,14,17,Tuesday
614,13.17,4,16,19,Tuesday
615,13.18,5,19,24,Tuesday
616,13.19,6,22,28,Tuesday
617,13.19,7,23,29,Tuesday
618,13.19,4,17,22,Tuesday
619,13.19,3,15,18,Tuesday
620,13.19,5,19,24,Tuesday
621,13.19,3,15,18,Tuesday
622,13.2,7,24,31,Tuesday
623,13.2,5,18,23,Tuesday
624,13.2,4,16,19,Tuesday
625,13.2,5,19,23,Tuesday
626,13.21,4,18,22,Tuesday
627,13.22,4,16,20,Tuesday
628,13.23,5,19,24,Tuesday
629,13.23,5,20,25,Tuesday
630,13.24,4,16,20,Tuesday
631,13.26,3,15,18,Tuesday
632,13.28,5,18,23,Tuesday
633,13.28,4,16,20,Tuesday
634,13.28,7,24,31,Tuesday
635,13.28,3,15,18,Tuesday
636,13.29,5,19,24,Tuesday
637,13.29,3,15,18,Tuesday
638,13.29,5,20,25,Tuesday
639,13.29,4,16,20,Tuesday
640,13.3,3,14,17,Tuesday
641,13.3,6,23,29,Tuesday
642,13.3,6,22,28,Tuesday
643,13.31,6,23,29,Tuesday
644,13.31,6,21,27,Tuesday
645,13.32,7,23,30,Tuesday
646,13.33,5,19,24,Tuesday
647,13.34,4,17,21,Tuesday
648,13.35,4,16,19,Tuesday
649,13.35,5,19,25,Tuesday
650,13.36,4,16,19,Tuesday
651,13.36,4,15,19,Tuesday
652,13.36,5,19,24,Tuesday
653,13.36,6,21,27,Tuesday
654,13.36,5,20,25,Tuesday
655,13.37,4,16,19,Tuesday
656,13.38,4,18,22,Tuesday
657,13.38,3,15,19,Tuesday
658,13.38,5,19,24,Tuesday
659,13.38,3,15,18,Tuesday
660,13.38,5,20,26,Tuesday
661,13.39,7,23,30,Tuesday
662,13.39,5,19,24,Tuesday
663,13.4,5,19,23,Tuesday
664,13.4,5,20,25,Tuesday
665,13.4,5,19,24,Tuesday
666,13.41,7,23,30,Tuesday
667,13.41,7,23,30,Tuesday
668,13.41,6,21,27,Tuesday
669,13.41,5,18,23,Tuesday
670,13.41,3,15,18,Tuesday
671,13.41,5,19,24,Tuesday
672,13.42,4,17,21,Tuesday
673,13.43,4,16,20,Tuesday
674,13.44,4,16,19,Tuesday
675,13.44,4,18,22,Tuesday
676,13.44,7,23,30,Tuesday
677,13.45,5,20,25,Tuesday
678,13.45,5,20,25,Tuesday
679,13.46,6,22,29,Tuesday
680,13.46,5,20,25,Tuesday
681,13.46,7,24,31,Tuesday
682,13.46,4,15,19,Tuesday
683,13.47,5,18,23,Tuesday
684,13.47,6,23,29,Tuesday
685,13.47,6,22,28,Tuesday
686,13.48,5,19,23,Tuesday
687,13.48,6,21,27,Tuesday
688,13.48,5,19,24,Tuesday
689,13.48,5,20,25,Tuesday
690,13.48,4,16,20,Tuesday
691,13.48,4,16,20,Tuesday
692,13.49,4,16,20,Tuesday
693,13.49,3,15,18,Tuesday
694,13.5,5,18,22,Tuesday
695,13.5,6,21,27,Tuesday
696,13.51,6,21,27,Tuesday
697,13.51,5,19,24,Tuesday
698,13.51,3,15,18,Tuesday
699,13.51,5,19,23,Tuesday
700,13.52,7,24,31,Tuesday
701,13.52,6,21,27,Tuesday
702,13.52,5,18,23,Tuesday
703,13.53,4,16,20,Tuesday
704,13.53,6,22,28,Tuesday
705,13.53,4,17,21,Tuesday
706,13.53,4,17,21,Tuesday
707,13.53,4,16,20,Tuesday
708,13.54,5,20,25,Tuesday
709,13.54,7,24,31,Tuesday
710,13.54,5,18,23,Tuesday
711,13.54,5,20,25,Tuesday
712,13.55,3,15,18,Tuesday
713,13.55,4,17,21,Tuesday
714,13.55,4,16,20,Tuesday
715,13.55,4,17,22,Tuesday
716,13.56,7,24,30,Tuesday
717,13.56,5,18,23,Tuesday
718,13.57,5,18,22,Tuesday
719,13.57,6,23,29,Tuesday
720,13.57,5,20,25,Tuesday
1,08:00,4,5,9,Wednesday
2,08:00,7,9,16,Wednesday
3,08:00,5,7,12,Wednesday
4,08:00,6,9,15,Wednesday
5,08:00,4,5,10,Wednesday
6,08:00,8,11,19,Wednesday
7,08:00,7,9,16,Wednesday
8,08:00,7,10,17,Wednesday
9,08:00,4,5,9,Wednesday
10,08:00,4,6,10,Wednesday
11,08:00,8,11,19,Wednesday
12,08:00,8,11,18,Wednesday
13,08:01,7,10,17,Wednesday
14,08:01,7,9,16,Wednesday
15,08:02,6,8,14,Wednesday
16,08:02,5,7,13,Wednesday
17,08:02,7,9,16,Wednesday
18,08:02,5,6,11,Wednesday
19,08:03,7,9,16,Wednesday
20,08:03,5,6,11,Wednesday
21,08:04,4,5,9,Wednesday
22,08:04,5,6,11,Wednesday
23,08:04,5,6,11,Wednesday
24,08:04,7,10,18,Wednesday
25,08:05,6,8,14,Wednesday
26,08:05,8,10,18,Wednesday
27,08:05,6,8,13,Wednesday
28,08:05,7,9,16,Wednesday
29,08:05,7,9,15,Wednesday
30,08:05,5,6,11,Wednesday
31,08:05,6,7,13,Wednesday
32,08:05,5,7,12,Wednesday
33,08:06,4,5,9,Wednesday
34,08:06,6,8,14,Wednesday
35,08:07,8,11,18,Wednesday
36,08:07,7,9,16,Wednesday
37,08:08,7,9,16,Wednesday
38,08:08,4,5,9,Wednesday
39,08:08,8,11,18,Wednesday
40,08:08,8,11,19,Wednesday
41,08:09,7,9,16,Wednesday
42,08:09,6,8,14,Wednesday
43,08:10,5,7,12,Wednesday
44,08:10,6,7,13,Wednesday
45,08:10,8,11,19,Wednesday
46,08:10,7,10,17,Wednesday
47,08:10,6,8,15,Wednesday
48,08:10,6,7,13,Wednesday
49,08:10,8,10,18,Wednesday
50,08:10,8,10,18,Wednesday
